ticker,date,daily_volatility
AAPL,2023-02-07,4.589996337890625
NFLX,2023-02-07,10.000000000000057
GOOG,2023-02-07,5.122001647949233
MSFT,2023-02-07,8.69000244140625
AAPL,2023-02-08,3.410003662109375
NFLX,2023-02-08,9.880004882812614
MSFT,2023-02-08,10.550018310546875
GOOG,2023-02-08,5.125
AAPL,2023-02-09,3.910003662109375
NFLX,2023-02-09,12.089996337890625
MSFT,2023-02-09,11.180023193359375
GOOG,2023-02-09,6.75
AAPL,2023-02-10,2.1199951171875
NFLX,2023-02-10,15
MSFT,2023-02-10,3.42999267578125
GOOG,2023-02-10,2.4899978637695312
AAPL,2023-02-13,3.339996337890625
NFLX,2023-02-13,15.45001220703125
MSFT,2023-02-13,7.45001220703125
GOOG,2023-02-13,1.2999954223632955
AAPL,2023-02-14,2.910003662109375
NFLX,2023-02-14,10.350006103515625
MSFT,2023-02-14,5.69000244140625
GOOG,2023-02-14,2.525001525878892
AAPL,2023-02-15,2.6199951171875
GOOG,2023-02-15,2.9799957275390625
NFLX,2023-02-15,8.6400146484375
MSFT,2023-02-15,4.550018310546875
NFLX,2023-02-16,11.190002441406307
MSFT,2023-02-16,4.839996337890625
AAPL,2023-02-16,2.9799957275390625
GOOG,2023-02-16,2.9099960327148295
AAPL,2023-02-17,2.149993896484375
GOOG,2023-02-17,2.3000030517577983
MSFT,2023-02-17,4.089996337890625
NFLX,2023-02-17,6.55999755859375
GOOG,2023-02-21,1.4150009155273438
MSFT,2023-02-21,3.9000091552734375
NFLX,2023-02-21,7.709991455078125
AAPL,2023-02-21,2.8899993896484375
GOOG,2023-02-22,1.489997863769517
MSFT,2023-02-22,4
NFLX,2023-02-22,9.089996337890625
AAPL,2023-02-22,2.7899932861328125
GOOG,2023-02-23,2.119995117187486
MSFT,2023-02-23,6.360000610351591
NFLX,2023-02-23,16.980010986328125
AAPL,2023-02-23,3.0999908447265625
GOOG,2023-02-24,1.269996643066392
MSFT,2023-02-24,2.8999938964844034
NFLX,2023-02-24,6.980010986328125
AAPL,2023-02-24,1.470001220703125
GOOG,2023-02-27,0.8399963378906392
MSFT,2023-02-27,3.4300079345703125
NFLX,2023-02-27,7.8800048828125
AAPL,2023-02-27,1.720001220703125
MSFT,2023-02-28,2.760009765625057
NFLX,2023-02-28,6.449981689453125
AAPL,2023-02-28,2.25
GOOG,2023-02-28,1.9300003051757955
MSFT,2023-03-01,5.1399993896484375
NFLX,2023-03-01,14.240020751953125
AAPL,2023-03-01,2.220001220703125
GOOG,2023-03-01,1.349998474121108
AAPL,2023-03-02,2.8100128173828125
GOOG,2023-03-02,2.7100067138671875
NFLX,2023-03-02,5.19000244140625
MSFT,2023-03-02,5.7899932861328125
NFLX,2023-03-03,6.66998291015625
GOOG,2023-03-03,1.4499969482421875
MSFT,2023-03-03,4.2299957275390625
AAPL,2023-03-03,3.779998779296875
NFLX,2023-03-06,11.459991455078125
AAPL,2023-03-06,2.839996337890625
GOOG,2023-03-06,2
MSFT,2023-03-06,4.139999389648466
NFLX,2023-03-07,7.67999267578125
AAPL,2023-03-07,2.899993896484375
GOOG,2023-03-07,2.245994567871108
MSFT,2023-03-07,4.3000030517578125
NFLX,2023-03-08,6.079986572265625
AAPL,2023-03-08,1.6399993896484375
MSFT,2023-03-08,3.729995727539091
GOOG,2023-03-08,1.834999084472642
NFLX,2023-03-09,17.6300048828125
AAPL,2023-03-09,4.30999755859375
GOOG,2023-03-09,3.564994812011733
MSFT,2023-03-09,7.979995727539006
NFLX,2023-03-10,9.790008544921875
AAPL,2023-03-10,3.3300018310546875
GOOG,2023-03-10,2.379997253417983
MSFT,2023-03-10,5.189987182617216
GOOG,2023-03-13,3.1399993896484233
MSFT,2023-03-13,12.180007934570341
AAPL,2023-03-13,5.44000244140625
NFLX,2023-03-13,13.910003662109375
MSFT,2023-03-14,5.210006713867159
GOOG,2023-03-14,2.0500030517577983
AAPL,2023-03-14,3.29998779296875
NFLX,2023-03-14,7.140014648437557
MSFT,2023-03-15,7.27001953125
AAPL,2023-03-15,3.3300018310546875
GOOG,2023-03-15,4.209999084472656
NFLX,2023-03-15,14.029998779296818
MSFT,2023-03-16,13.279998779296818
GOOG,2023-03-16,6.0999984741210795
AAPL,2023-03-16,4.82000732421875
NFLX,2023-03-16,14.8900146484375
MSFT,2023-03-17,7.009979248046875
GOOG,2023-03-17,2.739997863769517
AAPL,2023-03-17,2.4600067138671875
NFLX,2023-03-17,10.760009765625
MSFT,2023-03-20,7.6300048828125
GOOG,2023-03-20,1.7900009155273295
AAPL,2023-03-20,3.670013427734375
NFLX,2023-03-20,11.5
GOOG,2023-03-21,4.099998474121094
AAPL,2023-03-21,2.8600006103515625
MSFT,2023-03-21,5.480010986328125
NFLX,2023-03-21,7.490020751953125
MSFT,2023-03-22,8.860015869140625
AAPL,2023-03-22,4.3300018310546875
GOOG,2023-03-22,3.3000030517578267
NFLX,2023-03-22,12.910003662109375
GOOG,2023-03-23,1.6909942626952983
MSFT,2023-03-23,5.859985351562443
AAPL,2023-03-23,3.8700103759765625
NFLX,2023-03-23,18.639984130859375
NFLX,2023-03-24,11.199981689453125
MSFT,2023-03-24,5.350006103515625
GOOG,2023-03-24,1.420005798339858
AAPL,2023-03-24,2.489990234375
NFLX,2023-03-27,12.029998779296875
MSFT,2023-03-27,5.94000244140625
AAPL,2023-03-27,2.9000091552734375
GOOG,2023-03-27,2.7700042724609517
MSFT,2023-03-28,4.09002685546875
NFLX,2023-03-28,12.040008544921875
AAPL,2023-03-28,2.510009765625
GOOG,2023-03-28,2.720001220703125
NFLX,2023-03-29,7.1199951171875
MSFT,2023-03-29,2.730010986328125
AAPL,2023-03-29,1.6999969482421875
GOOG,2023-03-29,1.7900009155273438
NFLX,2023-03-30,7.990020751953125
MSFT,2023-03-30,2.97998046875
AAPL,2023-03-30,1.1999969482421875
GOOG,2023-03-30,1.3199996948242188
NFLX,2023-03-31,8.639984130859375
AAPL,2023-03-31,3.089996337890625
MSFT,2023-03-31,6.269989013671875
GOOG,2023-03-31,2.75
NFLX,2023-04-03,8.17999267578125
MSFT,2023-04-03,4.319976806640625
AAPL,2023-04-03,2.0699920654296875
GOOG,2023-04-03,2.569999694824247
AAPL,2023-04-04,1.7299957275390625
GOOG,2023-04-04,1.5
NFLX,2023-04-04,5.8499755859375
MSFT,2023-04-04,4.779998779296875
GOOG,2023-04-05,2.4380035400390625
MSFT,2023-04-05,4.22998046875
AAPL,2023-04-05,3.25
NFLX,2023-04-05,9.17999267578125
MSFT,2023-04-06,10.04998779296875
GOOG,2023-04-06,4.814994812011719
AAPL,2023-04-06,2.9600067138671875
NFLX,2023-04-06,7.850006103515625
MSFT,2023-04-10,4.8900146484375
AAPL,2023-04-10,1.9499969482421875
GOOG,2023-04-10,2.3700027465820312
NFLX,2023-04-10,6.52001953125
MSFT,2023-04-11,4.339996337890625
GOOG,2023-04-11,1.94000244140625
AAPL,2023-04-11,1.850006103515625
NFLX,2023-04-11,9.5
GOOG,2023-04-12,2.6169967651367188
MSFT,2023-04-12,5.050018310546875
AAPL,2023-04-12,2.279998779296875
NFLX,2023-04-12,12.759979248046875
GOOG,2023-04-13,1.8249969482422017
MSFT,2023-04-13,6.72998046875
AAPL,2023-04-13,4.3800048828125
NFLX,2023-04-13,7.67999267578125
NFLX,2023-04-14,8.44000244140625
GOOG,2023-04-14,1.9900054931640483
MSFT,2023-04-14,4.790008544921875
AAPL,2023-04-14,2.5
GOOG,2023-04-17,1.3899993896484375
MSFT,2023-04-17,5.44000244140625
AAPL,2023-04-17,1.3600006103515625
NFLX,2023-04-17,10.8900146484375
MSFT,2023-04-18,4.75
AAPL,2023-04-18,1.760009765625
GOOG,2023-04-18,2.2700042724609233
NFLX,2023-04-18,6.69000244140625
GOOG,2023-04-19,1.9249954223632955
MSFT,2023-04-19,4.509979248046875
AAPL,2023-04-19,2.6200103759765625
NFLX,2023-04-19,9.649993896484375
MSFT,2023-04-20,3.95001220703125
NFLX,2023-04-20,13.100006103515625
AAPL,2023-04-20,2.30999755859375
GOOG,2023-04-20,2.2480010986327983
NFLX,2023-04-21,8.790008544921875
AAPL,2023-04-21,1.959991455078125
MSFT,2023-04-21,3.209991455078182
GOOG,2023-04-21,1.154998779296875
NFLX,2023-04-24,7.910003662109375
MSFT,2023-04-24,6.230010986328125
AAPL,2023-04-24,1.7100067138671875
GOOG,2023-04-24,1.9599990844726562
NFLX,2023-04-25,7.55999755859375
MSFT,2023-04-25,6.230010986328125
AAPL,2023-04-25,2.5800018310546875
GOOG,2023-04-25,2.8800048828124716
MSFT,2023-04-26,6.839996337890625
AAPL,2023-04-26,2.4799957275390625
GOOG,2023-04-26,3.75
NFLX,2023-04-26,5.42999267578125
NFLX,2023-04-27,10.010009765625
MSFT,2023-04-27,9.95001220703125
AAPL,2023-04-27,3.3699951171875
GOOG,2023-04-27,4.7300033569335795
MSFT,2023-04-28,5.619995117187557
AAPL,2023-04-28,1.970001220703125
GOOG,2023-04-28,2.25
NFLX,2023-04-28,6.809997558593693
GOOG,2023-05-01,1.1800003051757812
AAPL,2023-05-01,1.80999755859375
MSFT,2023-05-01,3.45001220703125
NFLX,2023-05-01,13.1400146484375
GOOG,2023-05-02,3.2300033569335938
MSFT,2023-05-02,5.269989013671875
AAPL,2023-05-02,2.8100128173828125
NFLX,2023-05-02,10.45001220703125
GOOG,2023-05-03,2.509994506835909
AAPL,2023-05-03,3.7599945068359375
MSFT,2023-05-03,4.519989013671875
NFLX,2023-05-03,8.769989013671875
MSFT,2023-05-04,4.360015869140625
AAPL,2023-05-04,2.7299957275390625
GOOG,2023-05-04,1.6000061035155966
NFLX,2023-05-04,5.65997314453125
GOOG,2023-05-05,1.7010040283202983
AAPL,2023-05-05,3.540008544921875
MSFT,2023-05-05,7.70001220703125
NFLX,2023-05-05,4.709991455078125
